"Id","Prediction1"
"367","58"
"368","91"
"369","54"
"370","20"
"371","7"
"372","30"
"373","45"
"374","39"
"375","50"
"376","32"
"377","65"
"378","2"
"379","87"
"380","70"
"381","62"
"382","73"
"383","24"
"384","93"
"385","17"
"386","91"
"387","88"
"388","28"
"389","80"
"390","7"
"391","55"
"392","46"
"393","69"
"394","21"
"395","23"
"396","96"
"397","52"
"398","17"
"399","6"
"400","90"
"401","50"
"402","95"
"403","67"
"404","99"
"405","13"
"406","36"
"407","1"
"408","58"
"409","27"
"410","89"
"411","92"
"412","44"
"413","9"
"414","68"
"415","30"
"416","25"
"417","18"
"418","36"
"419","63"
"420","47"
"421","52"
"422","38"
"423","3"
"424","58"
"425","12"
"426","43"
"427","70"
"428","80"
"429","79"
"430","61"
"431","87"
"432","5"
"433","60"
"434","3"
"435","99"
"436","72"
"437","45"
"438","20"
"439","69"
"440","18"
"441","81"
"442","17"
"443","97"
"444","81"
"445","94"
"446","62"
"447","44"
"448","14"
"449","46"
"450","5"
"451","39"
"452","53"
"453","2"
"454","37"
"455","91"
"456","81"
"457","18"
"458","1"
"459","27"
"460","42"
"461","39"
"462","26"
"463","26"
"464","5"
"465","10"
"466","96"
"467","34"
"468","84"
"469","6"
"470","36"
"471","38"
"472","15"
"473","63"
"474","8"
"475","10"
"476","99"
"477","36"
"478","30"
"479","14"
"480","32"
"481","39"
"482","35"
"483","61"
"484","51"
"485","43"
"486","76"
"487","87"
"488","29"
"489","34"
"490","46"
"491","25"
"492","30"
"493","32"
"494","99"
"495","38"
"496","15"
"497","61"
"498","38"
"499","5"
"500","65"
"501","18"
"502","82"
"503","62"
"504","56"
"505","96"
"506","51"
"507","16"
"508","25"
"509","60"
"510","34"
"511","14"
"512","27"
"513","4"
"514","82"
"515","90"
"516","35"
"517","60"
"518","65"
"519","73"
"520","92"
"521","96"
"522","53"
"523","61"
"524","6"
"525","83"
"526","78"
"527","85"
"528","34"
"529","15"
"530","72"
"531","67"
"532","38"
"533","12"
"534","82"
"535","83"
"536","67"
"537","71"
"538","26"
"539","47"
"540","30"
"541","93"
"542","98"
"543","6"
"544","22"
"545","61"
"546","42"
"547","49"
"548","47"
"549","1"
"550","81"
"551","11"
"552","44"
"553","20"
"554","50"
"555","0"
"556","35"
"557","72"
"558","92"
"559","1"
"560","41"
"561","31"
"562","24"
"563","84"
"564","53"
"565","29"
"566","33"
"567","25"
"568","42"
"569","28"
"570","90"
"571","27"
"572","47"
"573","62"
"574","97"
"575","45"
"576","79"
"577","54"
"578","45"
"579","48"
"580","52"
"581","61"
"582","15"
"583","38"
"584","14"
"585","10"
"586","54"
"587","43"
"588","5"
"589","52"
"590","93"
"591","52"
"592","91"
"593","61"
"594","56"
"595","3"
"596","27"
"597","1"
"598","22"
"599","52"
"600","0"
"601","51"
"602","69"
"603","87"
"604","27"
"605","31"
"606","78"
"607","9"
"608","93"
"609","22"
"610","67"
"611","56"
"612","41"
"613","11"
"614","42"
"615","38"
"616","85"
"617","35"
"618","83"
"619","92"
"620","93"
"621","43"
"622","92"
"623","63"
"624","99"
"625","81"
"626","52"
"627","65"
"628","8"
"629","57"
"630","82"
"631","92"
"632","54"
"633","45"
"634","37"
"635","54"
"636","86"
"637","24"
"638","44"
"639","62"
"640","8"
"641","23"
"642","73"
"643","70"
"644","28"
"645","65"
"646","81"
"647","46"
"648","33"
"649","9"
"650","70"
"651","52"
"652","8"
"653","85"
"654","13"
"655","53"
"656","1"
"657","15"
"658","55"
"659","91"
"660","7"
"661","99"
"662","91"
"663","82"
"664","86"
"665","20"
"666","38"
"667","76"
"668","50"
"669","56"
"670","34"
"671","37"
"672","67"
"673","48"
"674","3"
"675","55"
"676","88"
"677","85"
"678","38"
"679","60"
"680","81"
"681","71"
"682","89"
"683","44"
"684","29"
"685","15"
"686","24"
"687","90"
"688","47"
"689","15"
"690","45"
"691","0"
"692","80"
"693","20"
"694","21"
"695","43"
"696","44"
"697","43"
"698","88"
"699","4"
"700","59"
"701","69"
"702","74"
"703","78"
"704","86"
"705","69"
"706","62"
"707","65"
"708","93"
"709","90"
"710","39"
"711","24"
"712","75"
"713","84"
"714","70"
"715","8"
"716","92"
"717","19"
"718","91"
"719","78"
"720","88"
"721","66"
"722","36"
"723","64"
"724","73"
"725","74"
"726","89"
"727","92"
"728","47"
"729","34"
"730","90"
"731","42"
"732","50"
"733","39"
"734","39"
"735","88"
"736","11"
"737","97"
"738","61"
"739","9"
"740","49"
"741","84"
"742","41"
"743","89"
"744","21"
"745","42"
"746","86"
"747","75"
"748","54"
"749","65"
"750","91"
"751","0"
"752","93"
"753","28"
"754","50"
"755","35"
"756","34"
"757","40"
"758","72"
"759","77"
"760","32"
"761","26"
"762","52"
"763","7"
"764","82"
"765","88"
"766","68"
"767","61"
"768","94"
"769","89"
"770","92"
"771","52"
"772","10"
"773","45"
"774","51"
"775","55"
"776","88"
"777","42"
"778","54"
"779","52"
"780","41"
"781","19"
"782","71"
"783","2"
"784","95"
"785","95"
"786","92"
"787","68"
"788","49"
"789","51"
"790","8"
"791","48"
"792","80"
"793","36"
"794","88"
"795","14"
"796","2"
"797","74"
"798","82"
"799","68"
"800","41"
"801","93"
"802","44"
"803","13"
"804","75"
"805","70"
"806","36"
"807","18"
"808","70"
"809","1"
"810","14"
"811","73"
"812","40"
"813","41"
"814","19"
"815","41"
"816","60"
"817","35"
"818","28"
"819","36"
"820","32"
"821","52"
"822","56"
"823","29"
"824","85"
"825","78"
"826","94"
"827","32"
"828","8"
"829","90"
"830","84"
"831","0"
"832","58"
"833","67"
"834","21"
"835","91"
"836","91"
"837","52"
"838","66"
"839","80"
"840","64"
"841","83"
"842","20"
"843","13"
"844","86"
"845","48"
"846","72"
"847","24"
"848","90"
"849","69"
"850","93"
"851","92"
"852","27"
"853","76"
"854","15"
"855","36"
"856","76"
"857","42"
"858","3"
"859","96"
"860","27"
"861","73"
"862","48"
"863","15"
"864","81"
"865","57"
"866","65"
"867","51"
"868","19"
"869","72"
"870","38"
"871","53"
"872","58"
"873","87"
"874","90"
"875","95"
"876","60"
"877","3"
"878","71"
"879","94"
"880","57"
"881","15"
"882","35"
"883","84"
"884","66"
"885","79"
"886","26"
"887","68"
"888","16"
"889","28"
"890","56"
"891","91"
"892","98"
"893","77"
"894","97"
"895","1"
"896","94"
"897","29"
"898","18"
"899","85"
"900","0"
"901","25"
"902","72"
"903","89"
"904","71"
"905","57"
"906","79"
"907","47"
"908","3"
"909","86"
"910","46"
"911","12"
"912","36"
"913","15"
"914","16"
"915","62"
"916","6"
"917","75"
"918","52"
"919","93"
"920","83"
"921","79"
"922","80"
"923","33"
"924","16"
"925","27"
"926","34"
"927","87"
"928","90"
"929","42"
"930","3"
"931","23"
"932","4"
"933","52"
"934","41"
"935","45"
"936","51"
"937","12"
"938","68"
"939","0"
"940","90"
"941","72"
"942","28"
"943","4"
"944","22"
"945","58"
"946","22"
"947","16"
"948","74"
"949","48"
"950","0"
"951","80"
"952","2"
"953","80"
"954","47"
"955","80"
"956","73"
"957","55"
"958","31"
"959","58"
"960","81"
"961","36"
"962","70"
"963","55"
"964","91"
"965","46"
"966","12"
"967","40"
"968","42"
"969","9"
"970","40"
"971","5"
"972","82"
"973","63"
"974","86"
"975","45"
"976","48"
"977","41"
"978","56"
"979","96"
"980","39"
"981","26"
"982","24"
"983","69"
"984","54"
"985","37"
"986","50"
"987","91"
"988","71"
"989","56"
"990","68"
"991","48"
"992","77"
"993","45"
"994","93"
"995","68"
"996","7"
"997","63"
"998","60"
"999","57"
"1000","37"
"1001","71"
"1002","46"
"1003","35"
"1004","66"
"1005","88"
"1006","24"
"1007","78"
"1008","15"
"1009","89"
"1010","19"
"1011","27"
"1012","54"
"1013","98"
"1014","58"
"1015","15"
"1016","68"
"1017","35"
"1018","78"
"1019","28"
"1020","94"
"1021","37"
"1022","18"
"1023","58"
"1024","21"
"1025","53"
"1026","48"
"1027","54"
"1028","66"
"1029","6"
"1030","12"
"1031","96"
"1032","83"
"1033","35"
"1034","47"
"1035","67"
"1036","80"
"1037","16"
"1038","34"
"1039","8"
"1040","64"
"1041","72"
"1042","26"
"1043","27"
"1044","49"
"1045","58"
"1046","33"
"1047","6"
"1048","91"
"1049","69"
"1050","90"
"1051","29"
"1052","72"
"1053","62"
"1054","22"
"1055","27"
"1056","36"
"1057","74"
"1058","27"
"1059","85"
"1060","75"
"1061","82"
"1062","25"
"1063","12"
"1064","75"
"1065","25"
"1066","44"
"1067","51"
"1068","36"
"1069","47"
"1070","81"
"1071","69"
"1072","0"
"1073","1"
"1074","81"
"1075","71"
"1076","62"
"1077","47"
"1078","71"
"1079","33"
"1080","39"
"1081","70"
"1082","2"
"1083","57"
"1084","79"
"1085","79"
"1086","58"
"1087","14"
"1088","76"
"1089","88"
"1090","29"
"1091","80"
"1092","91"
"1093","79"
"1094","39"
"1095","18"
"1096","28"
"1097","96"
"1098","30"
"1099","31"
"1100","10"
"1101","63"
"1102","38"
"1103","62"
"1104","90"
"1105","20"
"1106","91"
"1107","83"
"1108","88"
"1109","0"
"1110","69"
"1111","12"
"1112","68"
"1113","70"
"1114","48"
"1115","75"
"1116","47"
"1117","34"
"1118","50"
"1119","83"
"1120","78"
"1121","96"
"1122","56"
"1123","18"
"1124","59"
"1125","12"
"1126","76"
"1127","23"
"1128","88"
"1129","39"
"1130","42"
"1131","55"
"1132","96"
"1133","69"
"1134","13"
"1135","71"
"1136","47"
"1137","14"
"1138","76"
"1139","32"
"1140","85"
"1141","93"
"1142","51"
"1143","77"
"1144","84"
"1145","33"
"1146","70"
"1147","91"
"1148","28"
"1149","60"
"1150","19"
"1151","43"
"1152","70"
"1153","23"
"1154","64"
"1155","59"
"1156","56"
"1157","38"
"1158","40"
"1159","89"
"1160","22"
"1161","44"
"1162","56"
"1163","85"
"1164","15"
"1165","21"
"1166","17"
"1167","4"
"1168","82"
"1169","50"
"1170","42"
"1171","90"
"1172","53"
"1173","91"
"1174","85"
"1175","93"
"1176","7"
"1177","54"
"1178","51"
"1179","26"
"1180","70"
"1181","39"
"1182","10"
"1183","87"
"1184","23"
"1185","88"
"1186","39"
"1187","51"
"1188","42"
"1189","90"
"1190","72"
"1191","67"
"1192","83"
"1193","82"
"1194","0"
"1195","8"
"1196","55"
"1197","20"
"1198","59"
"1199","18"
"1200","3"
"1201","20"
"1202","31"
"1203","16"
"1204","48"
"1205","99"
"1206","80"
"1207","11"
"1208","94"
"1209","42"
"1210","51"
"1211","72"
"1212","64"
"1213","50"
"1214","68"
"1215","55"
"1216","77"
"1217","45"
"1218","67"
"1219","98"
"1220","18"
"1221","55"
"1222","10"
"1223","72"
"1224","3"
"1225","12"
"1226","13"
"1227","46"
"1228","49"
"1229","55"
"1230","49"
"1231","37"
"1232","14"
"1233","7"
"1234","52"
"1235","53"
"1236","84"
"1237","39"
"1238","49"
"1239","43"
"1240","48"
"1241","81"
"1242","4"
"1243","75"
"1244","16"
"1245","60"
"1246","52"
"1247","95"
"1248","9"
"1249","84"
"1250","46"
"1251","90"
"1252","64"
"1253","25"
"1254","93"
"1255","68"
"1256","6"
"1257","77"
"1258","39"
"1259","37"
"1260","33"
"1261","11"
"1262","84"
"1263","63"
"1264","85"
"1265","78"
"1266","2"
"1267","88"
"1268","48"
"1269","41"
"1270","96"
"1271","6"
"1272","11"
"1273","84"
"1274","22"
"1275","79"
"1276","66"
"1277","66"
"1278","62"
"1279","81"
"1280","24"
"1281","58"
"1282","84"
"1283","24"
"1284","3"
"1285","30"
"1286","75"
"1287","17"
"1288","77"
"1289","4"
"1290","25"
"1291","44"
"1292","18"
"1293","29"
"1294","17"
"1295","74"
"1296","49"
"1297","24"
"1298","4"
"1299","45"
"1300","43"
"1301","44"
"1302","90"
"1303","71"
"1304","77"
"1305","51"
"1306","77"
"1307","19"
"1308","48"
"1309","38"
"1310","70"
"1311","16"
"1312","62"
"1313","5"
"1314","59"
"1315","44"
"1316","23"
"1317","94"
"1318","67"
"1319","96"
"1320","83"
"1321","64"
"1322","48"
"1323","85"
"1324","91"
"1325","83"
"1326","47"
"1327","1"
"1328","5"
"1329","70"
"1330","99"
"1331","83"
"1332","14"
"1333","58"
"1334","16"
"1335","36"
"1336","60"
"1337","26"
"1338","63"
"1339","63"
"1340","4"
"1341","78"
"1342","41"
"1343","60"
"1344","71"
"1345","16"
"1346","81"
"1347","97"
"1348","51"
"1349","46"
"1350","47"
"1351","64"
"1352","95"
"1353","57"
"1354","62"
"1355","86"
"1356","16"
"1357","62"
"1358","18"
"1359","36"
"1360","86"
"1361","79"
"1362","63"
"1363","63"
"1364","48"
"1365","88"
"1366","2"
"1367","93"
"1368","68"
"1369","43"
"1370","35"
"1371","73"
"1372","4"
"1373","70"
"1374","39"
"1375","56"
"1376","62"
"1377","83"
"1378","96"
"1379","58"
"1380","58"
"1381","7"
"1382","66"
"1383","31"
"1384","12"
"1385","75"
"1386","77"
"1387","50"
"1388","67"
"1389","17"
"1390","55"
"1391","77"
"1392","14"
"1393","94"
"1394","17"
"1395","86"
"1396","21"
"1397","58"
"1398","18"
"1399","23"
"1400","33"
"1401","62"
"1402","39"
"1403","99"
"1404","14"
"1405","81"
"1406","49"
"1407","6"
"1408","93"
"1409","93"
"1410","68"
"1411","42"
"1412","15"
"1413","94"
"1414","48"
"1415","88"
"1416","10"
"1417","87"
"1418","69"
"1419","68"
"1420","83"
"1421","91"
"1422","24"
"1423","4"
"1424","7"
"1425","89"
"1426","24"
"1427","76"
"1428","16"
"1429","57"
"1430","94"
"1431","70"
"1432","18"
"1433","95"
"1434","84"
"1435","37"
"1436","82"
"1437","24"
"1438","23"
"1439","70"
"1440","44"
"1441","45"
"1442","1"
"1443","20"
"1444","70"
"1445","96"
"1446","10"
"1447","10"
"1448","58"
"1449","9"
"1450","17"
"1451","35"
"1452","9"
"1453","93"
"1454","5"
"1455","1"
"1456","13"
"1457","55"
"1458","8"
"1459","87"
"1460","53"
"1461","43"
"1462","89"
"1463","76"
"1464","20"
"1465","90"
"1466","83"
"1467","21"
"1468","56"
"1469","78"
"1470","92"
"1471","13"
"1472","42"
"1473","74"
"1474","16"
"1475","88"
"1476","41"
"1477","32"
"1478","30"
"1479","43"
"1480","83"
"1481","16"
"1482","48"
"1483","23"
"1484","32"
"1485","34"
"1486","4"
"1487","30"
"1488","29"
"1489","14"
"1490","22"
"1491","93"
"1492","17"
"1493","15"
"1494","51"
"1495","91"
"1496","73"
"1497","59"
"1498","65"
"1499","1"
"1500","19"
"1501","96"
"1502","82"
"1503","0"
"1504","61"
"1505","5"
"1506","63"
"1507","27"
"1508","24"
"1509","8"
"1510","39"
"1511","85"
"1512","73"
"1513","1"
"1514","36"
"1515","63"
"1516","70"
"1517","81"
"1518","17"
"1519","90"
"1520","90"
"1521","73"
"1522","19"
"1523","56"
"1524","75"
"1525","42"
"1526","48"
"1527","50"
"1528","8"
"1529","59"
"1530","96"
"1531","90"
"1532","84"
"1533","23"
"1534","86"
"1535","12"
"1536","15"
"1537","2"
"1538","67"
"1539","31"
"1540","52"
"1541","70"
"1542","65"
"1543","7"
"1544","56"
"1545","83"
"1546","5"
"1547","65"
"1548","14"
"1549","71"
"1550","80"
"1551","20"
"1552","72"
"1553","94"
"1554","28"
"1555","61"
"1556","91"
"1557","62"
"1558","72"
"1559","91"
"1560","12"
"1561","47"
"1562","61"
"1563","84"
"1564","24"
"1565","39"
"1566","77"
"1567","24"
"1568","31"
"1569","5"
"1570","27"
"1571","29"
"1572","76"
"1573","93"
"1574","55"
"1575","83"
"1576","15"
"1577","80"
"1578","84"
"1579","92"
"1580","33"
"1581","58"
"1582","52"
"1583","33"
"1584","34"
"1585","34"
"1586","37"
"1587","27"
"1588","61"
"1589","4"
"1590","50"
"1591","79"
"1592","91"
"1593","42"
"1594","1"
"1595","23"
"1596","72"
"1597","77"
"1598","31"
"1599","11"
"1600","8"
"1601","55"
"1602","82"
"1603","37"
"1604","13"
"1605","23"
"1606","20"
"1607","53"
"1608","27"
"1609","13"
"1610","39"
"1611","26"
"1612","16"
"1613","58"
"1614","23"
"1615","1"
"1616","37"
"1617","68"
"1618","43"
"1619","44"
"1620","20"
"1621","62"
"1622","66"
"1623","81"
"1624","84"
"1625","47"
"1626","24"
"1627","84"
"1628","1"
"1629","3"
"1630","22"
"1631","78"
"1632","96"
"1633","57"
"1634","27"
"1635","23"
"1636","66"
"1637","95"
"1638","31"
"1639","64"
"1640","80"
"1641","21"
"1642","44"
"1643","90"
"1644","56"
"1645","67"
"1646","8"
"1647","59"
"1648","39"
"1649","98"
"1650","34"
"1651","83"
"1652","9"
"1653","45"
"1654","81"
"1655","78"
"1656","3"
"1657","84"
"1658","75"
"1659","30"
"1660","67"
"1661","93"
"1662","17"
"1663","92"
"1664","67"
"1665","74"
"1666","69"
"1667","60"
"1668","46"
"1669","79"
"1670","98"
"1671","35"
"1672","11"
"1673","57"
"1674","56"
"1675","48"
"1676","29"
"1677","34"
"1678","42"
"1679","87"
"1680","18"
"1681","65"
"1682","90"
"1683","75"
"1684","7"
"1685","21"
"1686","19"
"1687","8"
"1688","16"
"1689","82"
"1690","6"
"1691","36"
"1692","60"
"1693","28"
"1694","15"
"1695","66"
"1696","34"
"1697","24"
"1698","61"
"1699","36"
"1700","55"
"1701","62"
"1702","0"
"1703","48"
"1704","12"
"1705","3"
"1706","50"
"1707","6"
"1708","4"
"1709","28"
"1710","88"
"1711","71"
"1712","18"
"1713","8"
"1714","85"
"1715","47"
"1716","96"
"1717","93"
"1718","70"
"1719","84"
"1720","21"
"1721","90"
"1722","0"
"1723","71"
"1724","45"
"1725","3"
"1726","49"
"1727","52"
"1728","94"
"1729","68"
"1730","2"
"1731","90"
"1732","82"
"1733","7"
"1734","56"
"1735","85"
"1736","77"
"1737","58"
"1738","99"
"1739","55"
"1740","19"
"1741","71"
"1742","91"
"1743","79"
"1744","39"
"1745","39"
"1746","50"
"1747","99"
"1748","32"
"1749","66"
"1750","5"
"1751","8"
"1752","78"
"1753","20"
"1754","26"
"1755","56"
"1756","84"
"1757","64"
"1758","61"
"1759","2"
"1760","0"
"1761","59"
"1762","38"
"1763","63"
"1764","5"
"1765","57"
"1766","40"
"1767","22"
"1768","0"
"1769","47"
"1770","29"
"1771","53"
"1772","33"
"1773","80"
"1774","96"
"1775","76"
"1776","53"
"1777","78"
"1778","62"
"1779","13"
"1780","58"
"1781","71"
"1782","85"
"1783","30"
"1784","23"
"1785","37"
"1786","92"
"1787","96"
"1788","10"
"1789","64"
"1790","48"
"1791","25"
"1792","13"
"1793","89"
"1794","28"
"1795","68"
"1796","15"
"1797","42"
"1798","20"
"1799","42"
"1800","21"
"1801","47"
"1802","27"
"1803","37"
"1804","9"
"1805","34"
"1806","64"
"1807","20"
"1808","74"
"1809","75"
"1810","35"
"1811","22"
"1812","63"
"1813","48"
"1814","36"
"1815","56"
"1816","33"
"1817","76"
"1818","12"
"1819","5"
"1820","3"
"1821","9"
"1822","53"
"1823","77"
"1824","46"
"1825","40"
"1826","55"
"1827","35"
"1828","12"
"1829","23"
"1830","17"
"1831","54"
"1832","54"
"1833","50"
"1834","82"
"1835","84"
"1836","80"
"1837","94"
"1838","36"
"1839","34"
"1840","55"
"1841","66"
"1842","64"
"1843","61"
"1844","72"
"1845","37"
"1846","36"
"1847","35"
"1848","87"
"1849","51"
"1850","73"
"1851","13"
"1852","44"
"1853","35"
"1854","38"
"1855","54"
"1856","65"
"1857","14"
"1858","8"
"1859","69"
"1860","94"
"1861","54"
"1862","61"
"1863","16"
"1864","25"
"1865","79"
"1866","10"
"1867","53"
"1868","26"
"1869","50"
"1870","70"
"1871","74"
"1872","80"
"1873","55"
"1874","82"
"1875","35"
"1876","59"
"1877","18"
"1878","57"
"1879","61"
"1880","56"
"1881","84"
"1882","87"
"1883","59"
"1884","79"
"1885","82"
"1886","8"
"1887","49"
"1888","36"
"1889","14"
"1890","27"
"1891","15"
"1892","72"
"1893","76"
"1894","42"
"1895","39"
"1896","72"
"1897","80"
"1898","86"
"1899","58"
"1900","54"
"1901","36"
"1902","38"
"1903","47"
"1904","34"
"1905","63"
"1906","34"
"1907","44"
"1908","13"
"1909","14"
"1910","78"
"1911","97"
"1912","63"
"1913","8"
"1914","74"
"1915","0"
"1916","80"
"1917","4"
"1918","87"
"1919","75"
"1920","34"
"1921","35"
"1922","47"
"1923","84"
"1924","46"
"1925","88"
"1926","66"
"1927","7"
"1928","57"
"1929","44"
"1930","22"
"1931","47"
"1932","30"
"1933","98"
"1934","91"
"1935","43"
"1936","71"
"1937","98"
"1938","54"
"1939","95"
"1940","82"
"1941","72"
"1942","24"
"1943","74"
"1944","99"
"1945","12"
"1946","56"
"1947","13"
"1948","72"
"1949","63"
"1950","69"
"1951","49"
"1952","80"
"1953","78"
"1954","83"
"1955","93"
"1956","68"
"1957","10"
"1958","57"
"1959","27"
"1960","23"
"1961","17"
"1962","1"
"1963","81"
"1964","33"
"1965","20"
"1966","10"
"1967","54"
"1968","25"
"1969","85"
"1970","60"
"1971","58"
"1972","65"
"1973","49"
"1974","70"
"1975","40"
"1976","67"
"1977","89"
"1978","69"
"1979","49"
"1980","60"
"1981","48"
"1982","50"
"1983","77"
"1984","59"
"1985","69"
"1986","3"
"1987","85"
"1988","4"
"1989","0"
"1990","16"
"1991","61"
"1992","23"
"1993","93"
"1994","16"
"1995","74"
"1996","19"
"1997","58"
"1998","70"
"1999","53"
"2000","69"
"2001","8"
"2002","38"
"2003","92"
"2004","44"
"2005","44"
"2006","76"
"2007","6"
"2008","52"
"2009","26"
"2010","95"
"2011","8"
"2012","99"
"2013","24"
"2014","45"
"2015","36"
"2016","52"
"2017","48"
"2018","52"
"2019","52"
"2020","97"
"2021","77"
"2022","0"
"2023","30"
"2024","96"
"2025","49"
"2026","19"
"2027","97"
"2028","1"
"2029","16"
"2030","12"
"2031","86"
"2032","68"
"2033","81"
"2034","39"
"2035","36"
"2036","17"
"2037","94"
"2038","57"
"2039","75"
"2040","33"
"2041","59"
"2042","77"
"2043","50"
"2044","44"
"2045","72"
"2046","77"
"2047","77"
"2048","43"
"2049","4"
"2050","78"
"2051","96"
"2052","81"
"2053","72"
"2054","8"
"2055","58"
"2056","49"
"2057","26"
"2058","84"
"2059","37"
"2060","62"
"2061","93"
"2062","81"
"2063","48"
"2064","50"
"2065","75"
"2066","99"
"2067","58"
"2068","60"
"2069","9"
"2070","29"
"2071","61"
"2072","98"
"2073","22"
"2074","87"
"2075","68"
"2076","21"
"2077","20"
"2078","84"
"2079","41"
"2080","47"
"2081","54"
"2082","12"
"2083","58"
"2084","22"
"2085","18"
"2086","4"
"2087","40"
"2088","33"
"2089","26"
"2090","48"
"2091","14"
"2092","93"
"2093","13"
"2094","43"
"2095","5"
"2096","34"
"2097","56"
"2098","34"
"2099","45"
"2100","49"
"2101","99"
"2102","74"
"2103","62"
"2104","47"
"2105","86"
"2106","48"
"2107","23"
"2108","78"
"2109","70"
"2110","99"
"2111","91"
"2112","20"
"2113","11"
"2114","67"
"2115","10"
"2116","43"
"2117","77"
"2118","13"
"2119","17"
"2120","92"
"2121","26"
"2122","16"
"2123","8"
"2124","73"
"2125","97"
"2126","71"
"2127","19"
"2128","31"
"2129","90"
"2130","89"
"2131","84"
"2132","19"
"2133","72"
"2134","65"
"2135","20"
"2136","34"
"2137","45"
"2138","6"
